

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul 08 02:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  ptrByte         1    wreg     PTR unsigned char 
  2403 ;;		 -> MODBUS(57), 
  2404 ;;  byte_cnt        2    0[BANK0 ] int 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  ptrByte         1   11[BANK0 ] PTR unsigned char 
  2407 ;;		 -> MODBUS(57), 
  2408 ;;  w               2   12[BANK0 ] unsigned int 
  2409 ;;  shift_cnt       1   10[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    0[BANK0 ] unsigned int 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       2       0       0       0
  2420 ;;      Locals:         0       4       0       0       0
  2421 ;;      Temps:          0       8       0       0       0
  2422 ;;      Totals:         0      14       0       0       0
  2423 ;;Total ram usage:       14 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_MODBUS_SLAVE
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _CRC16
  2435  0351                     _CRC16:	
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _CRC16: [wreg-fsr0h+status,2+status,0+btemp+1]
  2439                           ;CRC16@ptrByte stored from wreg
  2440  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0353  00D3               	movwf	CRC16@ptrByte
  2443                           
  2444                           ;modbus.c: 146: unsigned int w=0;
  2445  0354  01D4               	clrf	CRC16@w
  2446  0355  01D5               	clrf	CRC16@w+1
  2447                           
  2448                           ;modbus.c: 147: char shift_cnt;
  2449                           ;modbus.c: 149: if(ptrByte)
  2450  0356  0853               	movf	CRC16@ptrByte,w
  2451  0357  1903               	btfsc	3,2
  2452  0358  2BC7               	goto	l1323
  2453                           
  2454                           ;modbus.c: 150: {
  2455                           ;modbus.c: 151: w=0xffffU;
  2456  0359  30FF               	movlw	255
  2457  035A  00D4               	movwf	CRC16@w
  2458  035B  30FF               	movlw	255
  2459  035C  00D5               	movwf	CRC16@w+1
  2460                           
  2461                           ;modbus.c: 152: for(; byte_cnt>0; byte_cnt--)
  2462  035D  0849               	movf	CRC16@byte_cnt+1,w
  2463  035E  3A80               	xorlw	128
  2464  035F  00FF               	movwf	127
  2465  0360  3080               	movlw	128
  2466  0361  027F               	subwf	127,w
  2467  0362  1D03               	skipz
  2468  0363  2B66               	goto	u965
  2469  0364  3001               	movlw	1
  2470  0365  0248               	subwf	CRC16@byte_cnt,w
  2471  0366                     u965:	
  2472  0366  1C03               	btfss	3,0
  2473  0367  2BC7               	goto	l1323
  2474  0368                     l1303:	
  2475                           
  2476                           ;modbus.c: 153: {
  2477                           ;modbus.c: 154: w=(unsigned int)((w/256U)*256U+((w%256U)^(*ptrByte++)));
  2478  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2480  036A  0853               	movf	CRC16@ptrByte,w
  2481  036B  0084               	movwf	4
  2482  036C  1383               	bcf	3,7	;select IRP bank0
  2483  036D  0800               	movf	0,w
  2484  036E  00CA               	movwf	??_CRC16
  2485  036F  01CB               	clrf	??_CRC16+1
  2486  0370  30FF               	movlw	255
  2487  0371  0554               	andwf	CRC16@w,w
  2488  0372  00CC               	movwf	??_CRC16+2
  2489  0373  3000               	movlw	0
  2490  0374  0555               	andwf	CRC16@w+1,w
  2491  0375  00CD               	movwf	??_CRC16+3
  2492  0376  084A               	movf	??_CRC16,w
  2493  0377  064C               	xorwf	??_CRC16+2,w
  2494  0378  00CE               	movwf	??_CRC16+4
  2495  0379  084B               	movf	??_CRC16+1,w
  2496  037A  064D               	xorwf	??_CRC16+3,w
  2497  037B  00CF               	movwf	??_CRC16+5
  2498  037C  0855               	movf	CRC16@w+1,w
  2499  037D  00D1               	movwf	??_CRC16+7
  2500  037E  0854               	movf	CRC16@w,w
  2501  037F  00D0               	movwf	??_CRC16+6
  2502  0380  0851               	movf	??_CRC16+7,w
  2503  0381  00D0               	movwf	??_CRC16+6
  2504  0382  01D1               	clrf	??_CRC16+7
  2505  0383  0850               	movf	??_CRC16+6,w
  2506  0384  00D1               	movwf	??_CRC16+7
  2507  0385  01D0               	clrf	??_CRC16+6
  2508  0386  084E               	movf	??_CRC16+4,w
  2509  0387  0750               	addwf	??_CRC16+6,w
  2510  0388  00D4               	movwf	CRC16@w
  2511  0389  084F               	movf	??_CRC16+5,w
  2512  038A  1803               	skipnc
  2513  038B  0A4F               	incf	??_CRC16+5,w
  2514  038C  0751               	addwf	??_CRC16+7,w
  2515  038D  00D5               	movwf	CRC16@w+1
  2516  038E  3001               	movlw	1
  2517  038F  00CA               	movwf	??_CRC16
  2518  0390  084A               	movf	??_CRC16,w
  2519  0391  07D3               	addwf	CRC16@ptrByte,f
  2520                           
  2521                           ;modbus.c: 155: for(shift_cnt=0; shift_cnt<8; shift_cnt++)
  2522  0392  01D2               	clrf	CRC16@shift_cnt
  2523  0393  3008               	movlw	8
  2524  0394  0252               	subwf	CRC16@shift_cnt,w
  2525  0395  1803               	btfsc	3,0
  2526  0396  2BB6               	goto	l1319
  2527  0397                     l179:	
  2528                           
  2529                           ;modbus.c: 156: {
  2530                           ;modbus.c: 157: if((w&0x1)==1)
  2531  0397  1C54               	btfss	CRC16@w,0
  2532  0398  2BA7               	goto	l1315
  2533                           
  2534                           ;modbus.c: 158: w=(unsigned int)((w>>1)^0xa001U);
  2535  0399  0855               	movf	CRC16@w+1,w
  2536  039A  00CB               	movwf	??_CRC16+1
  2537  039B  0854               	movf	CRC16@w,w
  2538  039C  00CA               	movwf	??_CRC16
  2539  039D  1003               	clrc
  2540  039E  0CCB               	rrf	??_CRC16+1,f
  2541  039F  0CCA               	rrf	??_CRC16,f
  2542  03A0  3001               	movlw	1
  2543  03A1  064A               	xorwf	??_CRC16,w
  2544  03A2  00D4               	movwf	CRC16@w
  2545  03A3  30A0               	movlw	160
  2546  03A4  064B               	xorwf	??_CRC16+1,w
  2547  03A5  00D5               	movwf	CRC16@w+1
  2548  03A6  2BAE               	goto	l182
  2549  03A7                     l1315:	
  2550                           
  2551                           ;modbus.c: 159: else
  2552                           ;modbus.c: 160: w>>=1;
  2553  03A7  3001               	movlw	1
  2554  03A8                     u995:	
  2555  03A8  1003               	clrc
  2556  03A9  0CD5               	rrf	CRC16@w+1,f
  2557  03AA  0CD4               	rrf	CRC16@w,f
  2558  03AB  3EFF               	addlw	-1
  2559  03AC  1D03               	skipz
  2560  03AD  2BA8               	goto	u995
  2561  03AE                     l182:	
  2562  03AE  3001               	movlw	1
  2563  03AF  00CA               	movwf	??_CRC16
  2564  03B0  084A               	movf	??_CRC16,w
  2565  03B1  07D2               	addwf	CRC16@shift_cnt,f
  2566  03B2  3008               	movlw	8
  2567  03B3  0252               	subwf	CRC16@shift_cnt,w
  2568  03B4  1C03               	skipc
  2569  03B5  2B97               	goto	l179
  2570  03B6                     l1319:	
  2571  03B6  30FF               	movlw	255
  2572  03B7  07C8               	addwf	CRC16@byte_cnt,f
  2573  03B8  1803               	skipnc
  2574  03B9  0AC9               	incf	CRC16@byte_cnt+1,f
  2575  03BA  30FF               	movlw	255
  2576  03BB  07C9               	addwf	CRC16@byte_cnt+1,f
  2577  03BC  0849               	movf	CRC16@byte_cnt+1,w
  2578  03BD  3A80               	xorlw	128
  2579  03BE  00FF               	movwf	127
  2580  03BF  3080               	movlw	128
  2581  03C0  027F               	subwf	127,w
  2582  03C1  1D03               	skipz
  2583  03C2  2BC5               	goto	u1015
  2584  03C3  3001               	movlw	1
  2585  03C4  0248               	subwf	CRC16@byte_cnt,w
  2586  03C5                     u1015:	
  2587  03C5  1803               	skipnc
  2588  03C6  2B68               	goto	l1303
  2589  03C7                     l1323:	
  2590                           
  2591                           ;modbus.c: 161: }
  2592                           ;modbus.c: 162: }
  2593                           ;modbus.c: 163: }
  2594                           ;modbus.c: 164: return w;
  2595  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2596  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2597  03C9  0855               	movf	CRC16@w+1,w
  2598  03CA  00C9               	movwf	?_CRC16+1
  2599  03CB  0854               	movf	CRC16@w,w
  2600  03CC  00C8               	movwf	?_CRC16
  2601  03CD  0008               	return
  2602  03CE                     __end_of_CRC16:	
  2603                           
  2604                           	psect	text11
  2605  0506                     __ptext11:	
  2606 ;; *************** function _ADC_Read *****************
  2607 ;; Defined at:
  2608 ;;		line 60 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  adc_ch          1    wreg     unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  adc_ch          1    2[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  2    0[BANK0 ] unsigned int 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       2       0       0       0
  2623 ;;      Locals:         0       1       0       0       0
  2624 ;;      Temps:          1       0       0       0       0
  2625 ;;      Totals:         1       3       0       0       0
  2626 ;;Total ram usage:        4 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _ADC_Read
  2638  0506                     _ADC_Read:	
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2642                           ;ADC_Read@adc_ch stored from wreg
  2643  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0508  00CA               	movwf	ADC_Read@adc_ch
  2646                           
  2647                           ;main.c: 62: ADCON0bits.CHS = adc_ch;
  2648  0509  084A               	movf	ADC_Read@adc_ch,w
  2649  050A  00F5               	movwf	??_ADC_Read
  2650  050B  0DF5               	rlf	??_ADC_Read,f
  2651  050C  0DF5               	rlf	??_ADC_Read,f
  2652  050D  081F               	movf	31,w	;volatile
  2653  050E  0675               	xorwf	??_ADC_Read,w
  2654  050F  39C3               	andlw	-61
  2655  0510  0675               	xorwf	??_ADC_Read,w
  2656  0511  009F               	movwf	31	;volatile
  2657                           
  2658                           ;main.c: 64: _delay((unsigned long)((50)*(20000000/4000000.0)));
  2659  0512  3053               	movlw	83
  2660  0513  00F5               	movwf	??_ADC_Read
  2661  0514                     u1327:	
  2662  0514  0BF5               	decfsz	??_ADC_Read,f
  2663  0515  2D14               	goto	u1327
  2664                           
  2665                           ;main.c: 66: ADCON0bits.GO_DONE = 1;
  2666  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0518  149F               	bsf	31,1	;volatile
  2669  0519                     l94:	
  2670                           ;main.c: 68: while(ADCON0bits.GO_DONE) ;
  2671                           
  2672  0519  189F               	btfsc	31,1	;volatile
  2673  051A  2D19               	goto	l94
  2674                           
  2675                           ;main.c: 71: return ((ADRESH << 8) + ADRESL);
  2676  051B  081E               	movf	30,w	;volatile
  2677  051C  00C9               	movwf	?_ADC_Read+1
  2678  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2679  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2680  051F  081E               	movf	30,w	;volatile
  2681  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0522  00C8               	movwf	?_ADC_Read
  2684  0523  0008               	return
  2685  0524                     __end_of_ADC_Read:	
  2686                           
  2687                           	psect	text12
  2688  043A                     __ptext12:	
  2689 ;; *************** function _isr *****************
  2690 ;; Defined at:
  2691 ;;		line 23 in file "main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          5       0       0       0       0
  2708 ;;      Totals:         5       0       0       0       0
  2709 ;;Total ram usage:        5 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		Interrupt level 1
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _isr
  2720  043A                     _isr:	
  2721                           
  2722                           ;main.c: 25: if (INTCONbits.T0IF && INTCONbits.T0IE){
  2723  043A  190B               	btfsc	11,2	;volatile
  2724  043B  1E8B               	btfss	11,5	;volatile
  2725  043C  2C5B               	goto	i1l1227
  2726                           
  2727                           ;main.c: 26: if (TickAdc<=0x0A){
  2728  043D  300B               	movlw	11
  2729  043E  0278               	subwf	_TickAdc,w
  2730  043F  1803               	skipnc
  2731  0440  2C46               	goto	i1l1213
  2732                           
  2733                           ;main.c: 27: TickAdc++;
  2734  0441  3001               	movlw	1
  2735  0442  00F0               	movwf	??_isr
  2736  0443  0870               	movf	??_isr,w
  2737  0444  07F8               	addwf	_TickAdc,f
  2738                           
  2739                           ;main.c: 28: }
  2740  0445  2C49               	goto	i1l1217
  2741  0446                     i1l1213:	
  2742                           
  2743                           ;main.c: 29: else{
  2744                           ;main.c: 30: TickAdc=0;
  2745  0446  01F8               	clrf	_TickAdc
  2746                           
  2747                           ;main.c: 31: Flag_Adc=1;
  2748  0447  01F7               	clrf	_Flag_Adc
  2749  0448  0AF7               	incf	_Flag_Adc,f
  2750  0449                     i1l1217:	
  2751                           
  2752                           ;main.c: 32: }
  2753                           ;main.c: 34: if((MODBUS.rxtimer++>MODBUS.delay)&(MODBUS.rxcnt>1))
  2754  0449  3001               	movlw	1
  2755  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2756  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2757  044C  07D2               	addwf	(_MODBUS^(0+128)+50),f
  2758  044D  30FF               	movlw	-1
  2759  044E  0752               	addwf	(_MODBUS^(0+128)+50),w
  2760  044F  0257               	subwf	(_MODBUS^(0+128)+55),w
  2761  0450  1803               	skipnc
  2762  0451  2C59               	goto	i1l1223
  2763  0452  3002               	movlw	2
  2764  0453  0253               	subwf	(_MODBUS^(0+128)+51),w
  2765  0454  1C03               	skipc
  2766  0455  2C59               	goto	i1l1223
  2767                           
  2768                           ;main.c: 35: MODBUS.rxgap=1;
  2769  0456  01D6               	clrf	(_MODBUS^(0+128)+54)
  2770  0457  0AD6               	incf	(_MODBUS^(0+128)+54),f
  2771  0458  2C5A               	goto	i1l1225
  2772  0459                     i1l1223:	
  2773                           
  2774                           ;main.c: 36: else
  2775                           ;main.c: 37: MODBUS.rxgap=0;
  2776  0459  01D6               	clrf	(_MODBUS^(0+128)+54)
  2777  045A                     i1l1225:	
  2778                           
  2779                           ;main.c: 39: INTCONbits.T0IF=0;
  2780  045A  110B               	bcf	11,2	;volatile
  2781  045B                     i1l1227:	
  2782                           
  2783                           ;main.c: 40: }
  2784                           ;main.c: 43: if (PIR1bits.RCIF){
  2785  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2786  045C  1E8C               	btfss	12,5	;volatile
  2787  045D  2C7F               	goto	i1l1245
  2788                           
  2789                           ;main.c: 44: if (RCSTAbits.FERR || RCSTAbits.OERR) {
  2790  045E  1918               	btfsc	24,2	;volatile
  2791  045F  2C62               	goto	i1l86
  2792  0460  1C98               	btfss	24,1	;volatile
  2793  0461  2C64               	goto	i1l1243
  2794  0462                     i1l86:	
  2795                           
  2796                           ;main.c: 45: RCSTAbits.CREN=0;
  2797  0462  1218               	bcf	24,4	;volatile
  2798                           
  2799                           ;main.c: 46: RCSTAbits.CREN=1;
  2800  0463  1618               	bsf	24,4	;volatile
  2801  0464                     i1l1243:	
  2802                           ;main.c: 47: }
  2803                           ;main.c: 48: while (PIR1bits.RCIF){
  2804                           
  2805  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0465  1E8C               	btfss	12,5	;volatile
  2807  0466  2C7F               	goto	i1l1245
  2808                           
  2809                           ;main.c: 50: MODBUS.rxtimer=0;
  2810  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2811  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2812  0469  01D2               	clrf	(_MODBUS^(0+128)+50)
  2813                           
  2814                           ;main.c: 51: if(MODBUS.rxcnt>(50-2)) MODBUS.rxcnt=0;
  2815  046A  3031               	movlw	49
  2816  046B  0253               	subwf	(_MODBUS^(0+128)+51),w
  2817  046C  1803               	btfsc	3,0
  2818  046D  01D3               	clrf	(_MODBUS^(0+128)+51)
  2819                           
  2820                           ;main.c: 52: MODBUS.buffer[MODBUS.rxcnt++]=RCREG;
  2821  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2822  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0470  081A               	movf	26,w	;volatile
  2824  0471  00F0               	movwf	??_isr
  2825  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2826  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0474  0853               	movf	(_MODBUS^(0+128)+51),w
  2828  0475  3EA0               	addlw	(low (_MODBUS| 0))& (0+255)
  2829  0476  0084               	movwf	4
  2830  0477  0870               	movf	??_isr,w
  2831  0478  1383               	bcf	3,7	;select IRP bank1
  2832  0479  0080               	movwf	0
  2833  047A  3001               	movlw	1
  2834  047B  00F0               	movwf	??_isr
  2835  047C  0870               	movf	??_isr,w
  2836  047D  07D3               	addwf	(_MODBUS^(0+128)+51),f
  2837  047E  2C64               	goto	i1l1243
  2838  047F                     i1l1245:	
  2839                           ;main.c: 53: }
  2840                           ;main.c: 55: PIR1bits.RCIF=0;
  2841                           
  2842                           
  2843                           ;main.c: 56: }
  2844                           ;main.c: 57: PIR1=0;
  2845  047F  018C               	clrf	12	;volatile
  2846  0480  0874               	movf	??_isr+4,w
  2847  0481  00FF               	movwf	127
  2848  0482  0873               	movf	??_isr+3,w
  2849  0483  008A               	movwf	10
  2850  0484  0872               	movf	??_isr+2,w
  2851  0485  0084               	movwf	4
  2852  0486  0E71               	swapf	(??_isr+1)^(0+-128),w
  2853  0487  0083               	movwf	3
  2854  0488  0EFE               	swapf	126,f
  2855  0489  0E7E               	swapf	126,w
  2856  048A  0009               	retfie
  2857  048B                     __end_of_isr:	
  2858  007E                     btemp	set	126	;btemp
  2859  007E                     wtemp0	set	126
  2860                           
  2861                           	psect	intentry
  2862  0004                     __pintentry:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2865                           
  2866  0004                     interrupt_function:	
  2867  007E                     saved_w	set	btemp
  2868  0004  00FE               	movwf	btemp
  2869  0005  0E03               	swapf	3,w
  2870  0006  00F1               	movwf	??_isr+1
  2871  0007  0804               	movf	4,w
  2872  0008  00F2               	movwf	??_isr+2
  2873  0009  080A               	movf	10,w
  2874  000A  00F3               	movwf	??_isr+3
  2875  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2876  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2877  000D  087F               	movf	btemp+1,w
  2878  000E  00F4               	movwf	??_isr+4
  2879  000F  120A  118A  2C3A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         100
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     31      80
    BANK1            80      0      57
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CRC16@ptrByte	PTR unsigned char  size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_ERROR@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_FRAME@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_16@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_03@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    MODBUS_SLAVE@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 


Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_eeprom_read
    _uart_init->___aldiv
    _MODBUS_SLAVE->_TX_ERROR
    _MODBUS_SLAVE->_TX_FRAME
    _TX_16->_TX_ERROR
    _TX_03->_TX_ERROR

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _MODBUS_SLAVE->_CRC16
    _MODBUS_SLAVE->_TX_03
    _MODBUS_SLAVE->_TX_16
    _TX_16->_TX_ERROR
    _TX_03->_TX_ERROR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5261
                                             30 BANK0      1     1      0
                           _ADC_Read
                       _MODBUS_SLAVE
                        _eeprom_read
                           _pic_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           16    14      2     806
                                             14 BANK0     16    14      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              5 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      31
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MODBUS_SLAVE                                         8     8      0    4393
                                             14 BANK0      8     8      0
                              _CRC16
                              _TX_03
                              _TX_16
                           _TX_ERROR
                           _TX_FRAME
 ---------------------------------------------------------------------------------
 (2) _TX_FRAME                                             3     3      0     219
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _TX_16                                               12    12      0    1032
                                              2 BANK0     12    12      0
                           _TX_ERROR
 ---------------------------------------------------------------------------------
 (2) _TX_03                                               12    12      0    1193
                                              2 BANK0     12    12      0
                           _TX_ERROR
 ---------------------------------------------------------------------------------
 (2) _TX_ERROR                                             3     2      1     454
                                              5 COMMON     1     0      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _CRC16                                               14    12      2     588
                                              0 BANK0     14    12      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              5 COMMON     1     1      0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
